['MQ_ECNSharp_undefined_Flow_Monitor.xml']
MQ_ECNSharp_undefined_Flow_Monitor.xml
Reading XML file . done.
FlowID: 1 (TCP 10.1.1.1/49153 --> 10.1.6.2/8080)
	TX bitrate: 6501300.71 kbit/s
	RX bitrate: 6479809.18 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 47.85 %
	Flow size: 325062252 bytes, 223874 packets
	Rx 323923884 bytes, 223090 packets
	Device Lost 204734 packets
	Real Lost 784 packets
	FCT: 0.4000
FlowID: 3 (TCP 10.1.3.1/49153 --> 10.1.6.2/8107)
	TX bitrate: 247338.94 kbit/s
	RX bitrate: 241396.63 kbit/s
	Mean Delay: 0.10 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 5 (TCP 10.1.3.1/49154 --> 10.1.6.2/8123)
	TX bitrate: 238104.95 kbit/s
	RX bitrate: 228730.56 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 7 (TCP 10.1.3.1/49155 --> 10.1.6.2/8161)
	TX bitrate: 204665.60 kbit/s
	RX bitrate: 196900.00 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0013
FlowID: 9 (TCP 10.1.4.1/49153 --> 10.1.6.2/8168)
	TX bitrate: 186886.58 kbit/s
	RX bitrate: 185453.49 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 11 (TCP 10.1.3.1/49156 --> 10.1.6.2/8151)
	TX bitrate: 240885.58 kbit/s
	RX bitrate: 241687.09 kbit/s
	Mean Delay: 0.10 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 13 (TCP 10.1.4.1/49154 --> 10.1.6.2/8096)
	TX bitrate: 180802.29 kbit/s
	RX bitrate: 177740.44 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 15 (TCP 10.1.4.1/49155 --> 10.1.6.2/8122)
	TX bitrate: 183972.64 kbit/s
	RX bitrate: 182091.01 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 17 (TCP 10.1.3.1/49157 --> 10.1.6.2/8105)
	TX bitrate: 224087.92 kbit/s
	RX bitrate: 225666.47 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 19 (TCP 10.1.3.1/49158 --> 10.1.6.2/8093)
	TX bitrate: 239672.58 kbit/s
	RX bitrate: 235730.53 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 21 (TCP 10.1.4.1/49156 --> 10.1.6.2/8154)
	TX bitrate: 183104.67 kbit/s
	RX bitrate: 183421.26 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 23 (TCP 10.1.4.1/49157 --> 10.1.6.2/8084)
	TX bitrate: 183655.74 kbit/s
	RX bitrate: 180455.08 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 25 (TCP 10.1.3.1/49159 --> 10.1.6.2/8101)
	TX bitrate: 231027.74 kbit/s
	RX bitrate: 229534.71 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 27 (TCP 10.1.4.1/49158 --> 10.1.6.2/8176)
	TX bitrate: 183468.22 kbit/s
	RX bitrate: 180930.29 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 29 (TCP 10.1.4.1/49159 --> 10.1.6.2/8116)
	TX bitrate: 181153.80 kbit/s
	RX bitrate: 181755.37 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 31 (TCP 10.1.4.1/49160 --> 10.1.6.2/8162)
	TX bitrate: 182595.72 kbit/s
	RX bitrate: 183241.12 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 33 (TCP 10.1.4.1/49161 --> 10.1.6.2/8128)
	TX bitrate: 178898.00 kbit/s
	RX bitrate: 179321.39 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 35 (TCP 10.1.3.1/49160 --> 10.1.6.2/8087)
	TX bitrate: 232151.38 kbit/s
	RX bitrate: 232188.06 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 37 (TCP 10.1.3.1/49161 --> 10.1.6.2/8083)
	TX bitrate: 227009.02 kbit/s
	RX bitrate: 221926.45 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 39 (TCP 10.1.4.1/49162 --> 10.1.6.2/8126)
	TX bitrate: 161398.75 kbit/s
	RX bitrate: 158768.24 kbit/s
