['MQ_TCN_test_Flow_Monitor.xml']
MQ_TCN_test_Flow_Monitor.xml
Reading XML file . done.
FlowID: 1 (TCP 10.1.1.1/49153 --> 10.1.6.2/8080)
	TX bitrate: 5582059.66 kbit/s
	RX bitrate: 5365507.56 kbit/s
	Mean Delay: 0.29 ms
	Packet Loss Ratio: 46.35 %
	Flow size: 279102096 bytes, 192221 packets
	Rx 268219356 bytes, 184726 packets
	Device Lost 159620 packets
	Real Lost 7495 packets
	FCT: 0.4000
FlowID: 3 (TCP 10.1.4.1/49153 --> 10.1.6.2/8180)
	TX bitrate: 189082.28 kbit/s
	RX bitrate: 186538.86 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 30.30 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 10 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 5 (TCP 10.1.3.1/49153 --> 10.1.6.2/8091)
	TX bitrate: 247107.65 kbit/s
	RX bitrate: 251487.28 kbit/s
	Mean Delay: 0.10 ms
	Packet Loss Ratio: 25.81 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 8 packets
	Real Lost 0 packets
	FCT: 0.0010
FlowID: 7 (TCP 10.1.3.1/49154 --> 10.1.6.2/8181)
	TX bitrate: 255095.35 kbit/s
	RX bitrate: 254829.60 kbit/s
	Mean Delay: 0.09 ms
	Packet Loss Ratio: 0.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 0 packets
	Real Lost 0 packets
	FCT: 0.0010
FlowID: 8 (TCP 10.1.4.1/49154 --> 10.1.6.2/8146)
	TX bitrate: 192146.98 kbit/s
	RX bitrate: 192147.93 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 0.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 0 packets
	Real Lost 0 packets
	FCT: 0.0013
FlowID: 11 (TCP 10.1.3.1/49155 --> 10.1.6.2/8177)
	TX bitrate: 253856.48 kbit/s
	RX bitrate: 253858.13 kbit/s
	Mean Delay: 0.10 ms
	Packet Loss Ratio: 8.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 2 packets
	Real Lost 0 packets
	FCT: 0.0010
FlowID: 13 (TCP 10.1.3.1/49156 --> 10.1.6.2/8099)
